source,target
10.13039/501100000781,639209
10.13039/501100000781,339341
10.13039/501100000781,239694
10.13039/501100000781,295644
10.13039/501100000781,240885
10.13039/501100000781,281297
10.13039/501100000781,309782
10.13039/501100000781,242792
10.13039/501100000781,322206
10.13039/501100000781,281668
10.13039/501100000781,311523
10.13039/501100000781,313502
10.13039/501100000781,639276
10.13039/501100000781,205557
10.13039/501100000781,291734
10.13039/501100000781,260242
10.13039/501100000781,294333
10.13039/501100000781,614779
10.13039/501100000781,637960
10.13039/501100000781,670103
10.13039/501100000781,307499
10.13039/501100000781,240750
10.13039/501100000781,291085
10.13039/501100000781,646840
10.13039/501100000781,259612
10.13039/501100000781,284181
10.13039/501100000781,261063
10.13039/501100000781,615274
10.13039/501100000781,263501
10.13039/501100000781,313871
10.13039/501100000781,307998
10.13039/501100000781,263890
10.13039/501100000781,267382
10.13039/501100000781,329024
10.13039/501100000781,260997
10.13039/501100000781,310898
10.13039/501100000781,294653
10.13039/501100000781,336267
10.13039/501100000781,637995
10.13039/501100000781,320815
10.13039/501100000781,313398
10.13039/501100000781,614705
10.13039/501100000781,647849
10.13039/501100000781,320404
10.13039/501100000781,329622
10.13039/501100000781,258642
10.13039/501100000781,323674
10.13039/501100000781,322698
10.13039/501100000781,610055
10.13039/501100000781,260368
10.13039/501100000781,322551
10.13039/501100000781,625671
10.13039/501100000781,647209
10.13039/501100000781,640156
10.13039/501100000781,320389
10.13039/501100000781,269019
10.13039/501100000781,247220
10.13039/501100000781,669982
10.13039/501100000781,232997
10.13039/501100000781,269067
10.13039/501100000781,667526
10.13039/501100000781,339109
10.13039/501100000781,281986
10.13039/501100000781,260797
10.13039/501100000781,228421
10.13039/501100000781,678834
10.13039/501100000781,290568
10.13039/501100000781,263707
10.13039/501100000781,230267
10.13039/501100000781,320659
10.13039/501100000781,644814
10.13039/501100000781,311477
10.13039/501100000781,233232
10.13039/501100000781,310325
10.13039/501100000781,278872
10.13039/501100000781,282111
10.13039/501100000781,281524
10.13039/501100000781,284464
10.13039/501100000781,313172
10.13039/501100000781,249968
10.13039/501100000781,283871
10.13039/501100000781,291406
10.13039/501100000781,263027
10.13039/501100000781,261971
10.13039/501100000781,294313
10.13039/501100000781,263227
10.13039/501100000781,311000
10.13039/501100000781,336803
10.13039/501100000781,208814
10.13039/501100000781,268519
10.13039/501100000781,617553
10.13039/501100000781,283867
10.13039/501100000781,258321
10.13039/501100000781,616358
10.13039/501100000781,616830
10.13039/501100000781,310372
10.13039/501100000781,267352
10.13039/501100000781,310890
10.13039/501100000781,284167
10.13039/501100000781,281384
10.13039/501100000781,648666
10.13039/501100000781,281573
10.13039/501100000781,290623
10.13039/501100000781,647148
10.13039/501100000781,281722
10.13039/501100000781,280829
10.13039/501100000781,249347
10.13039/501100000781,639776
10.13039/501100000781,259510
10.13039/501100000781,269036
10.13039/501100000781,610256
10.13039/501100000781,257106
10.13039/501100000781,281191
10.13039/501100000781,610706
10.13039/501100000781,264465
10.13039/501100000781,310539
10.13039/501100000781,336893
10.13039/501100000781,679190
10.13039/501100000781,294342
10.13039/501100000781,324202
10.13039/501100000781,289146
10.13039/501100000781,335928
10.13039/501100000781,306488
10.13039/501100000781,267254
10.13039/501100000781,639429
10.13039/501100000781,289442
10.13039/501100000781,322942
10.13039/501100000781,282413
10.13039/501100000781,282250
10.13039/501100000781,341225
10.13039/501100000781,290424
10.13039/501100000781,322784
10.13039/501100000781,641156
10.13039/501100000781,293579
10.13039/100010661,731535
10.13039/100010661,634789
10.1371/journal.pgen.1003425,223098
10.1371/journal.pgen.1003425,241440
10.1371/journal.pgen.1003425,200720
10.1016/j.omtm.2017.11.007,333628
10.1016/j.omtm.2017.11.007,617432
10.1016/j.omtm.2017.11.007,658712
10.1371/journal.pone.0038758,264933
10.1371/journal.pone.0038758,212085
10.13039/501100000781,323009
10.13039/501100000781,249393
10.13039/501100000781,246953
10.13039/501100000781,294962
10.13039/501100000781,280032
10.13039/501100000781,617173
10.13039/501100000781,638425
10.13039/501100000781,610859
10.13039/501100000781,238702
10.13039/501100000781,614739
10.13039/501100000781,647315
10.13039/501100000781,613877
10.13039/501100000781,231722
10.13039/501100000781,267356
10.13039/501100000781,339880
10.13039/501100000781,313692
10.13039/501100000781,681404
10.13039/501100000781,263684
10.13039/501100000781,309545
10.13039/501100000781,279519
10.13039/501100000781,313552
10.13039/501100000781,269072
10.13039/501100000781,336452
10.13039/501100000781,306890
10.13039/501100000781,281156
10.13039/501100000781,616449
10.13039/501100000781,259112
10.13039/501100000781,606786
10.13039/501100000781,295412
10.13039/501100000781,220527
10.13039/501100000781,336355
10.13039/501100000781,322737
10.13039/501100000781,291377
10.13039/501100000781,615897
10.13039/501100000781,267333
10.13039/501100000781,316758
10.13039/501100000781,323413
10.13039/501100000781,338804
10.13039/501100000781,340185
10.13039/501100000781,335220
10.13039/501100000781,245145
10.13039/501100000781,300371
10.13039/501100000781,230374
10.13039/501100000781,293662
10.13039/501100000781,291147
10.13039/501100000781,291339
10.13039/501100000781,306277
10.13039/501100000781,279632
10.13039/501100000781,313421
10.13039/501100000781,638946
10.13039/501100000781,290843
10.13039/501100000781,295907
10.13039/501100000781,639209
10.13039/501100000781,339341
10.13039/501100000781,239694
10.13039/501100000781,295644
10.13039/501100000781,240885
10.13039/501100000781,281297
10.13039/501100000781,309782
10.13039/501100000781,242792
10.13039/501100000781,322206
10.13039/501100000781,281668
10.13039/501100000781,311523
10.13039/501100000781,313502
10.13039/501100000781,639276
10.13039/501100000781,205557
10.13039/501100000781,291734
10.13039/501100000781,260242
10.13039/501100000781,294333
10.13039/501100000781,614779
10.13039/501100000781,637960
10.13039/501100000781,670103
10.13039/501100000781,307499
10.13039/501100000781,240750
10.13039/501100000781,291085
10.13039/501100000781,646840
10.13039/501100000781,259612
10.13039/501100000781,284181
10.13039/501100000781,261063
10.13039/501100000781,615274
10.13039/501100000781,263501
10.13039/501100000781,313871
10.13039/501100000781,307998
10.13039/501100000781,263890
10.13039/501100000781,267382
10.13039/501100000781,329024
10.13039/501100000781,260997
10.13039/501100000781,310898
10.13039/501100000781,294653
10.13039/501100000781,336267
10.13039/501100000781,637995
10.13039/501100000781,320815
10.13039/501100000781,313398
10.13039/501100000781,614705
10.13039/501100000781,647849
10.13039/501100000781,320404
10.13039/501100000781,329622
10.13039/501100000781,258642
10.13039/501100000781,323674
10.13039/501100000781,322698
10.13039/501100000781,610055
10.13039/501100000781,260368
10.13039/501100000781,322551
10.13039/501100000781,625671
10.13039/501100000781,647209
10.13039/501100000781,640156
10.13039/501100000781,320389
10.13039/501100000781,269019
10.13039/501100000781,247220
10.13039/501100000781,669982
10.13039/501100000781,232997
10.13039/501100000781,269067
10.13039/501100000781,667526
10.13039/501100000781,339109
10.13039/501100000781,281986
10.13039/501100000781,260797
10.13039/501100000781,228421
10.13039/501100000781,678834
10.13039/501100000781,290568
10.13039/501100000781,263707
10.13039/501100000781,230267
10.13039/501100000781,320659
10.13039/501100000781,644814
10.13039/501100000781,311477
10.13039/501100000781,233232
10.13039/501100000781,310325
10.13039/501100000781,278872
10.13039/501100000781,282111
10.13039/501100000781,281524
10.13039/501100000781,284464
10.13039/501100000781,313172
10.13039/501100000781,249968
10.13039/501100000781,283871
10.13039/501100000781,291406
10.13039/501100000781,263027
10.13039/501100000781,261971
10.13039/501100000781,294313
10.13039/501100000781,263227
10.13039/501100000781,311000
10.13039/501100000781,336803
10.13039/501100000781,208814
10.13039/501100000781,268519
10.13039/501100000781,617553
10.13039/501100000781,283867
10.13039/501100000781,258321
10.13039/501100000781,616358
10.13039/501100000781,616830
10.13039/501100000781,310372
10.13039/501100000781,267352
10.13039/501100000781,310890
10.13039/501100000781,284167
10.13039/501100000781,281384
10.13039/501100000781,648666
10.13039/501100000781,281573
10.13039/501100000781,290623
10.13039/501100000781,647148
10.13039/501100000781,281722
10.13039/501100000781,280829
10.13039/501100000781,249347
10.13039/501100000781,639776
10.13039/501100000781,259510
10.13039/501100000781,269036
10.13039/501100000781,610256
10.13039/501100000781,257106
10.13039/501100000781,281191
10.13039/501100000781,610706
10.13039/501100000781,264465
10.13039/501100000781,310539
10.13039/501100000781,336893
10.13039/501100000781,679190
10.13039/501100000781,294342
10.13039/501100000781,324202
10.13039/501100000781,289146
10.13039/501100000781,335928
10.13039/501100000781,306488
10.13039/501100000781,267254
10.13039/501100000781,639429
10.13039/501100000781,289442
10.13039/501100000781,322942
10.13039/501100000781,282413
10.13039/501100000781,282250
10.13039/501100000781,341225
10.13039/501100000781,290424
10.13039/501100000781,322784
10.13039/501100000781,641156
10.13039/501100000781,293579
23045546,242013
23045546,294570
27596161,611223
27596161,668259
10.13039/501100000780,316704
10.13039/501100000780,318929
10.13039/501100000780,289911
10.13039/501100000780,602624
10.13039/501100000780,227258
10.13039/501100000780,316097
10.13039/501100000780,321464
10.13039/501100000780,312325
10.13039/501100000780,244090
10.13039/501100000780,284443
10.13039/501100000780,211252
10.13039/501100000780,603389
10.13039/501100000780,270086
10.13039/501100000780,260791
10.13039/501100000780,619039
10.13039/501100000780,316795
10.13039/501100000780,635056
10.13039/501100000780,305467
10.13039/501100000780,283359
10.13039/501100000780,257566
10.13039/501100000780,215553
10.13039/501100000780,613908
10.13039/501100000780,227087
10.13039/501100000780,677353
10.13039/501100000780,258837
10.13039/501100000780,312111
10.13039/501100000780,278511
10.13039/501100000780,317532
10.13039/501100000780,305983
10.13039/501100000780,608886
10.13039/501100000780,603946
10.13039/501100000780,289442
10.13039/501100000780,282743
10.13039/501100000780,242244
10.13039/501100000780,285837
10.13039/501100000780,267042
10.13039/501100000780,657592
10.13039/501100000780,641191
10.13039/501100000780,115582
10.13039/501100000780,649491
10.13039/501100000780,681109
10.13039/501100000780,600932
10.13039/501100000780,261504
10.13039/100006208,600377
10.13039/100006208,316704
10.1051/0004-6361/201628589,268107
10.1051/0004-6361/201628589,291521
10.1051/0004-6361/201628589,202686
10.13039/501100003339,622127
10.13039/501100003339,283570
10.13039/501100003339,674896
10.13039/501100003339,692482
10.1051/0004-6361/201630295,268107
10.1051/0004-6361/201630295,670193
10.1051/0004-6361/201630295,202781
10.1051/0004-6361/201630295,202686
10.1051/0004-6361/201731761,665501
10.1051/0004-6361/201731761,646758
10.13039/501100000780,316704
10.13039/501100000780,318929
10.13039/501100000780,289911
10.13039/501100000780,602624
10.13039/501100000780,227258
10.13039/501100000780,316097
10.13039/501100000780,321464
10.13039/501100000780,312325
10.13039/501100000780,244090
10.13039/501100000780,284443
10.13039/501100000780,211252
10.13039/501100000780,603389
10.13039/501100000780,270086
10.13039/501100000780,260791
10.13039/501100000780,619039
10.13039/501100000780,316795
10.13039/501100000780,635056
10.13039/501100000780,305467
10.13039/501100000780,283359
10.13039/501100000780,257566
10.13039/501100000780,215553
10.13039/501100000780,613908
10.13039/501100000780,227087
10.13039/501100000780,677353
10.13039/501100000780,258837
10.13039/501100000780,312111
10.13039/501100000780,278511
10.13039/501100000780,317532
10.13039/501100000780,305983
10.13039/501100000780,608886
10.13039/501100000780,603946
10.13039/501100000780,289442
10.13039/501100000780,282743
10.13039/501100000780,242244
10.13039/501100000780,285837
10.13039/501100000780,267042
10.13039/501100000780,657592
10.13039/501100000780,641191
10.13039/501100000780,115582
10.13039/501100000780,649491
10.13039/501100000780,681109
10.13039/501100000780,600932
10.13039/501100000780,261504
10.1038/ng.2250,230374
10.1038/ng.2250,201413
10.13039/501100000781,323009
10.13039/501100000781,249393
10.13039/501100000781,246953
10.13039/501100000781,294962
10.13039/501100000781,280032
10.13039/501100000781,617173
10.13039/501100000781,638425
10.13039/501100000781,610859
10.13039/501100000781,238702
10.13039/501100000781,614739
10.13039/501100000781,647315
10.13039/501100000781,613877
10.13039/501100000781,231722
10.13039/501100000781,267356
10.13039/501100000781,339880
10.13039/501100000781,313692
10.13039/501100000781,681404
10.13039/501100000781,263684
10.13039/501100000781,309545
10.13039/501100000781,279519
10.13039/501100000781,313552
10.13039/501100000781,269072
10.13039/501100000781,336452
10.13039/501100000781,306890
10.13039/501100000781,281156
10.13039/501100000781,616449
10.13039/501100000781,259112
10.13039/501100000781,606786
10.13039/501100000781,295412
10.13039/501100000781,220527
10.13039/501100000781,336355
10.13039/501100000781,322737
10.13039/501100000781,291377
10.13039/501100000781,615897
10.13039/501100000781,267333
10.13039/501100000781,316758
10.13039/501100000781,323413
10.13039/501100000781,338804
10.13039/501100000781,340185
10.13039/501100000781,335220
10.13039/501100000781,245145
10.13039/501100000781,300371
10.13039/501100000781,230374
10.13039/501100000781,293662
10.13039/501100000781,291147
10.13039/501100000781,291339
10.13039/501100000781,306277
10.13039/501100000781,279632
10.13039/501100000781,313421
10.13039/501100000781,638946
10.13039/501100000781,290843
10.13039/501100000781,295907
10.13039/501100000781,639209
10.13039/501100000781,339341
10.13039/501100000781,239694
10.13039/501100000781,295644
10.13039/501100000781,240885
10.13039/501100000781,281297
10.13039/501100000781,309782
10.13039/501100000781,242792
10.13039/501100000781,322206
10.13039/501100000781,281668
10.13039/501100000781,311523
10.13039/501100000781,313502
10.13039/501100000781,639276
10.13039/501100000781,205557
10.13039/501100000781,291734
10.13039/501100000781,260242
10.13039/501100000781,294333
10.13039/501100000781,614779
10.13039/501100000781,637960
10.13039/501100000781,670103
10.13039/501100000781,307499
10.13039/501100000781,240750
10.13039/501100000781,291085
10.13039/501100000781,646840
10.13039/501100000781,259612
10.13039/501100000781,284181
10.13039/501100000781,261063
10.13039/501100000781,615274
10.13039/501100000781,263501
10.13039/501100000781,313871
10.13039/501100000781,307998
10.13039/501100000781,263890
10.13039/501100000781,267382
10.13039/501100000781,329024
10.13039/501100000781,260997
10.13039/501100000781,310898
10.13039/501100000781,294653
10.13039/501100000781,336267
10.13039/501100000781,637995
10.13039/501100000781,320815
10.13039/501100000781,313398
10.13039/501100000781,614705
10.13039/501100000781,647849
10.13039/501100000781,320404
10.13039/501100000781,329622
10.13039/501100000781,258642
10.13039/501100000781,323674
10.13039/501100000781,322698
10.13039/501100000781,610055
10.13039/501100000781,260368
10.13039/501100000781,322551
10.13039/501100000781,625671
10.13039/501100000781,647209
10.13039/501100000781,640156
10.13039/501100000781,320389
10.13039/501100000781,269019
10.13039/501100000781,247220
10.13039/501100000781,669982
10.13039/501100000781,232997
10.13039/501100000781,269067
10.13039/501100000781,667526
10.13039/501100000781,339109
10.13039/501100000781,281986
10.13039/501100000781,260797
10.13039/501100000781,228421
10.13039/501100000781,678834
10.13039/501100000781,290568
10.13039/501100000781,263707
10.13039/501100000781,230267
10.13039/501100000781,320659
10.13039/501100000781,644814
10.13039/501100000781,311477
10.13039/501100000781,233232
10.13039/501100000781,310325
10.13039/501100000781,278872
10.13039/501100000781,282111
10.13039/501100000781,281524
10.13039/501100000781,284464
10.13039/501100000781,313172
10.13039/501100000781,249968
10.13039/501100000781,283871
10.13039/501100000781,291406
10.13039/501100000781,263027
10.13039/501100000781,261971
10.13039/501100000781,294313
10.13039/501100000781,263227
10.13039/501100000781,311000
10.13039/501100000781,336803
10.13039/501100000781,208814
10.13039/501100000781,268519
10.13039/501100000781,617553
10.13039/501100000781,283867
10.13039/501100000781,258321
10.13039/501100000781,616358
10.13039/501100000781,616830
10.13039/501100000781,310372
10.13039/501100000781,267352
10.13039/501100000781,310890
10.13039/501100000781,284167
10.13039/501100000781,281384
10.13039/501100000781,648666
10.13039/501100000781,281573
10.13039/501100000781,290623
10.13039/501100000781,647148
10.13039/501100000781,281722
